id,sprite_url,filename
1,https://img.pokemondb.net/sprites/sword-shield/icon/bulbasaur.png,bulbasaur.png
2,https://img.pokemondb.net/sprites/sword-shield/icon/ivysaur.png,ivysaur.png
3,https://img.pokemondb.net/sprites/sword-shield/icon/venusaur.png,venusaur.png
4,https://img.pokemondb.net/sprites/sword-shield/icon/charmander.png,charmander.png
5,https://img.pokemondb.net/sprites/sword-shield/icon/charmeleon.png,charmeleon.png
6,https://img.pokemondb.net/sprites/sword-shield/icon/charizard.png,charizard.png
7,https://img.pokemondb.net/sprites/sword-shield/icon/squirtle.png,squirtle.png
8,https://img.pokemondb.net/sprites/sword-shield/icon/wartortle.png,wartortle.png
9,https://img.pokemondb.net/sprites/sword-shield/icon/blastoise.png,blastoise.png
10,https://img.pokemondb.net/sprites/sword-shield/icon/caterpie.png,caterpie.png
11,https://img.pokemondb.net/sprites/sword-shield/icon/metapod.png,metapod.png
12,https://img.pokemondb.net/sprites/sword-shield/icon/butterfree.png,butterfree.png
13,https://img.pokemondb.net/sprites/sword-shield/icon/weedle.png,weedle.png
14,https://img.pokemondb.net/sprites/sword-shield/icon/kakuna.png,kakuna.png
15,https://img.pokemondb.net/sprites/sword-shield/icon/beedrill.png,beedrill.png
16,https://img.pokemondb.net/sprites/sword-shield/icon/pidgey.png,pidgey.png
17,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeotto.png,pidgeotto.png
18,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeot.png,pidgeot.png
19,https://img.pokemondb.net/sprites/sword-shield/icon/rattata.png,rattata.png
20,https://img.pokemondb.net/sprites/sword-shield/icon/raticate.png,raticate.png
21,https://img.pokemondb.net/sprites/sword-shield/icon/spearow.png,spearow.png
22,https://img.pokemondb.net/sprites/sword-shield/icon/fearow.png,fearow.png
23,https://img.pokemondb.net/sprites/sword-shield/icon/ekans.png,ekans.png
24,https://img.pokemondb.net/sprites/sword-shield/icon/arbok.png,arbok.png
25,https://img.pokemondb.net/sprites/sword-shield/icon/pikachu.png,pikachu.png
26,https://img.pokemondb.net/sprites/sword-shield/icon/raichu.png,raichu.png
27,https://img.pokemondb.net/sprites/sword-shield/icon/sandshrew.png,sandshrew.png
28,https://img.pokemondb.net/sprites/sword-shield/icon/sandslash.png,sandslash.png
29,https://img.pokemondb.net/sprites/sword-shield/icon/nidoran-f.png,nidoran-f.png
30,https://img.pokemondb.net/sprites/sword-shield/icon/nidorina.png,nidorina.png
31,https://img.pokemondb.net/sprites/sword-shield/icon/nidoqueen.png,nidoqueen.png
32,https://img.pokemondb.net/sprites/sword-shield/icon/nidoran-m.png,nidoran-m.png
33,https://img.pokemondb.net/sprites/sword-shield/icon/nidorino.png,nidorino.png
34,https://img.pokemondb.net/sprites/sword-shield/icon/nidoking.png,nidoking.png
35,https://img.pokemondb.net/sprites/sword-shield/icon/clefairy.png,clefairy.png
36,https://img.pokemondb.net/sprites/sword-shield/icon/clefable.png,clefable.png
37,https://img.pokemondb.net/sprites/sword-shield/icon/vulpix.png,vulpix.png
38,https://img.pokemondb.net/sprites/sword-shield/icon/ninetales.png,ninetales.png
39,https://img.pokemondb.net/sprites/sword-shield/icon/jigglypuff.png,jigglypuff.png
40,https://img.pokemondb.net/sprites/sword-shield/icon/wigglytuff.png,wigglytuff.png
41,https://img.pokemondb.net/sprites/sword-shield/icon/zubat.png,zubat.png
42,https://img.pokemondb.net/sprites/sword-shield/icon/golbat.png,golbat.png
43,https://img.pokemondb.net/sprites/sword-shield/icon/oddish.png,oddish.png
44,https://img.pokemondb.net/sprites/sword-shield/icon/gloom.png,gloom.png
45,https://img.pokemondb.net/sprites/sword-shield/icon/vileplume.png,vileplume.png
46,https://img.pokemondb.net/sprites/sword-shield/icon/paras.png,paras.png
47,https://img.pokemondb.net/sprites/sword-shield/icon/parasect.png,parasect.png
48,https://img.pokemondb.net/sprites/sword-shield/icon/venonat.png,venonat.png
49,https://img.pokemondb.net/sprites/sword-shield/icon/venomoth.png,venomoth.png
50,https://img.pokemondb.net/sprites/sword-shield/icon/diglett.png,diglett.png
51,https://img.pokemondb.net/sprites/sword-shield/icon/dugtrio.png,dugtrio.png
